Name,Dates,Start_Lat,Start_Lon,End_Lat,End_Lon,Datum,,,,,,,,,
Hongzixi,24/05/16-29/05/16,27.98858553,108.7938774,28.03035788,108.8142801,WGS84,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
THICKNESS,LITHOLOGY,GRAIN_SIZE,COLOUR,FEATURES,HASH,,ASH,ASH_HEIGHT,,DZ,DZ_HEIGHT,,PM_SITE,PM_SAMPLE,PM_HEIGHT
14.8,si,sts,purple,,,,Hongzixi1-53.1,911.7,,Hongzixi2-237.8,237.8,,16TR001,A,934.6
0.2,tuff,tuff,tuff,,,,Hongzixi1-148.0,1006.6,,Hongzixi2-349.6,349.6,,16TR001,B,934.72
1.5,si,sts,purple,,,,Hongzixi1-148.9,1007.5,,Hongzixi2-403.5,403.5,,16TR001,C,935.04
4.8,cover,cover,cover,,,,Hongzixi2-138.3,138.3,,Hongzixi2-532.8,532.8,,16TR001,D,935.03
3.7,si,sts,purple,,,,Hongzixi2-159.4,159.4,,Hongzixi3-#3+224.7,1671.3,,16TR001,E,935.14
0.2,tuff,tuff,tuff,,,,Hongzixi2-462.4,462.4,,,,,16TR001,F,935.1
2.7,si,sts,purple,,,,Hongzixi2-470.0,470,,,,,16TR001,G,935.15
3,cover,cover,cover,,,,Hongzixi3-#3+21.7,1468.3,,,,,16TR001,H,935.81
7,si,sts,green,,,,Hongzixi3-#3+59.6,1506.2,,,,,16TR001,I,935.84
16,cover,cover,cover,,,,Hongzixi3-#11+8.2,2273.1,,,,,16TR001,J,936.05
15.7,si,sts,green,,,,,,,,,,16TR002,B,937
9.7,cover,cover,cover,,,,,,,,,,16TR002,C,937.03
2,si,sts,green,,,,,,,,,,16TR002,D,937.1
0.1,tuff,tuff,tuff,,,,,,,,,,16TR002,E,937.11
8.8,si,sts,green,,,,,,,,,,16TR002,F,937.18
8.1,cover,cover,cover,,,,,,,,,,16TR002,G,937.27
1.4,si,sts,purple,,,,,,,,,,16TR002,H,937.32
3,si,sts,green,,,,,,,,,,16TR002,I,937.42
10.5,cover,cover,cover,,,,,,,,,,16TR003,A,915.6
9,si,sts,purple,,,,,,,,,,16TR003,B,915.9
3,si,sts,green,,,,,,,,,,16TR003,C,916.3
0.2,tuff,tuff,tuff,,,,,,,,,,16TR003,D,916.85
10.8,si,sts,green,,,,,,,,,,16TR003,E,916.87
3.1,si,sts-tuff,tuff,,,,,,,,,,16TR003,F,917.5
10.5,si,sts,green,,,,,,,,,,16TR003,G,918.4
0.2,si,sts-tuff,tuff,,,,,,,,,,16TR003,H,918.5
8.1,si,sts,green,,,,,,,,,,16TR003,I,918.7
1.7,si,sts-tuff,tuff,,,,,,,,,,16TR003,J,919.3
6.4,si,sts,green,,,,,,,,,,16TR003,K,919.4
3.2,cover,cover,cover,,,,,,,,,,16TR006,A,239
8.8,si,sts,green,,,,,,,,,,16TR006,B,239.43
2.8,cover,cover,cover,,,,,,,,,,16TR006,C,239.66
8.3,si,sts,green,,,,,,,,,,16TR006,D,252.01
4.5,cover,cover,cover,,,,,,,,,,16TR006,E,252.45
8.7,si,sts,green,tectonized,,,,,,,,,16TR006,F,254.85
2.5,si,sts,purple,,,,,,,,,,16TR006,G,254.86
2.1,si,sts,green,,,,,,,,,,16TR006,H,256.18
0.2,tuff,tuff,tuff,,,,,,,,,,16TR006,I,256.45
1.9,si,sts,green,,,,,,,,,,16TR006,J,256.55
2,cover,cover,cover,,,,,,,,,,16TR006,K,257.45
3,si,sts,purple,,,,,,,,,,16TR006,L,257.82
6,si,sts,green,,,,,,,,,,16TR006,M,258.37
0.7,si,sts-vfss,purple-green,,,,,,,,,,16TR006,N,258.39
1.5,cover,cover,cover,,,,,,,,,,16TR006,P,259.31
10.5,si,sts-vfss,purple-green,,,,,,,,,,16TR006,Q,259.66
0.7,cover,cover,cover,,,,,,,,,,16TR006,R,259.74
228.8,si,sts-vfss,purple-green,,,,,,,,,,16TR006,S,259.9
0.1,tuff,tuff,tuff,,,,,,,,,,16TR006,T,260.15
1.5,si,sts-vfss,purple-green,,,,,,,,,,16TR006,U,260.63
3.8,cover,cover,cover,,,,,,,,,,16TR006,V,261.48
2.2,si,sts-vfss,purple-green,,,,,,,,,,16TR006,W,262.78
0.7,si,sts-vfss-tuff,tuff,,,,,,,,,,16TR006,X,264.19
19.5,si,sts-vfss,purple-green,,,,,,,,,,16TR006,Y,266.59
9.1,si,sts-vfss-tuff,tuff,,,,,,,,,,16TR006,Z,266.96
14.8,si,sts-vfss,purple-green,,,,,,,,,,16TR006,AA,267.21
15,cover,cover,cover,,,,,,,,,,16TR007,A,282.29
31.8,si,sts-vfss,purple-green,,,,,,,,,,16TR007,B,282.67
